Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      3.87     0.00   169323     0.00     0.00  std::__new_allocator<int>::allocate(unsigned long, void const*)
  0.00      3.87     0.00   168943     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      3.87     0.00   168935     0.00     0.00  std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const
  0.00      3.87     0.00   168935     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
  0.00      3.87     0.00   151691     0.00     0.00  __gnu_cxx::__aligned_buffer<unsigned long long>::_M_ptr() const
  0.00      3.87     0.00   151691     0.00     0.00  __gnu_cxx::__aligned_buffer<unsigned long long>::_M_addr() const
  0.00      3.87     0.00   123826     0.00     0.00  std::_Hashtable<unsigned long long, unsigned long long, std::allocator<unsigned long long>, std::__detail::_Identity, std::equal_to<unsigned long long>, std::hash<unsigned long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_bucket_index(std::__detail::_Hash_node_value<unsigned long long, false> const&) const
  0.00      3.87     0.00   123826     0.00     0.00  std::__detail::_Hash_code_base<unsigned long long, unsigned long long, std::__detail::_Identity, std::hash<unsigned long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(unsigned long long const&) const
  0.00      3.87     0.00   123826     0.00     0.00  std::__detail::_Hash_code_base<unsigned long long, unsigned long long, std::__detail::_Identity, std::hash<unsigned long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node_value<unsigned long long, false> const&, unsigned long) const
  0.00      3.87     0.00   120008     0.00     0.00  std::__detail::_Node_iterator<unsigned long long, true, false>::_Node_iterator(std::__detail::_Hash_node<unsigned long long, false>*)
  0.00      3.87     0.00   120008     0.00     0.00  std::__detail::_Node_iterator_base<unsigned long long, false>::_Node_iterator_base(std::__detail::_Hash_node<unsigned long long, false>*)
  0.00      3.87     0.00   120004     0.00     0.00  std::_Hashtable<unsigned long long, unsigned long long, std::allocator<unsigned long long>, std::__detail::_Identity, std::equal_to<unsigned long long>, std::hash<unsigned long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_bucket_index(unsigned long) const
  0.00      3.87     0.00   120004     0.00     0.00  std::__detail::_Hash_code_base<unsigned long long, unsigned long long, std::__detail::_Identity, std::hash<unsigned long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(unsigned long, unsigned long) const
  0.00      3.87     0.00   120004     0.00     0.00  unsigned long std::__detail::_Hash_code_base<unsigned long long, unsigned long long, std::__detail::_Identity, std::hash<unsigned long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code_tr<unsigned long long>(unsigned long long const&) const
  0.00      3.87     0.00   120004     0.00     0.00  unsigned long long const& std::__detail::_ConvertToValueType<std::__detail::_Identity, unsigned long long>::operator()<unsigned long long const&>(unsigned long long const&) const
  0.00      3.87     0.00   120004     0.00     0.00  std::_Hashtable<unsigned long long, unsigned long long, std::allocator<unsigned long long>, std::__detail::_Identity, std::equal_to<unsigned long long>, std::hash<unsigned long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_S_forward_key(unsigned long long const&)
  0.00      3.87     0.00   120004     0.00     0.00  std::pair<std::__detail::_Node_iterator<unsigned long long, true, false>, bool> std::_Hashtable<unsigned long long, unsigned long long, std::allocator<unsigned long long>, std::__detail::_Identity, std::equal_to<unsigned long long>, std::hash<unsigned long long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique<unsigned long long const&, unsigned long long const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<unsigned long long, false> > > >(unsigned long long const&, unsigned long long const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<unsigned long long, false> > > const&)
